time="2020-11-11T13:20:38Z" level=info msg="writing files to dir: /tmp/jx-test-collector-155602160"
about to run: git config --global --add user.name **** in dir /tmp/jx-test-collector-155602160
about to run: git config --global --add user.email jenkins-x@googlegroups.com in dir /tmp/jx-test-collector-155602160
about to run: git config --global credential.helper store in dir /home
Generated Git credentials file /home/.config/git/credentials
setup GitStore
rm 'versionStream/.lighthouse/jenkins-x/pullrequest.yaml'
rm 'versionStream/.lighthouse/jenkins-x/release.yaml'
rm 'versionStream/.lighthouse/jenkins-x/release/ci-github.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/get-jx-prerelease-state.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/promote-vs.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/recreate-vs.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/release-jx.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/release-resources.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/release.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/update-bot-fork.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/update-jx-bot.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/update-jx-website.sh'
rm 'versionStream/.lighthouse/jenkins-x/release/upsert_bdd_domains.sh'
rm 'versionStream/.lighthouse/jenkins-x/triggers.yaml'
rm 'versionStream/.pre-commit-config.yaml'
rm 'versionStream/.secrets.baseline'
rm 'versionStream/Kptfile'
rm 'versionStream/LICENSE'
rm 'versionStream/OWNERS'
rm 'versionStream/README.md'
rm 'versionStream/charts/README.md'
rm 'versionStream/charts/banzaicloud-stable/vault-operator/defaults.yaml'
rm 'versionStream/charts/bitnami/external-dns/defaults.yaml'
rm 'versionStream/charts/bitnami/external-dns/values.yaml.gotmpl'
rm 'versionStream/charts/cdf/tekton-pipeline/defaults.yaml'
rm 'versionStream/charts/cdf/tekton-pipeline/secret-schema.yaml'
rm 'versionStream/charts/cdf/tekton-pipeline/values.yaml.gotmpl'
rm 'versionStream/charts/external-secrets/kubernetes-external-secrets/defaults.yaml'
rm 'versionStream/charts/external-secrets/kubernetes-external-secrets/values.yaml.gotmpl'
rm 'versionStream/charts/flagger/flagger/defaults.yaml'
rm 'versionStream/charts/flagger/flagger/values.yaml.gotmpl'
rm 'versionStream/charts/flagger/grafana/defaults.yaml'
rm 'versionStream/charts/flagger/grafana/values.yaml.gotmpl'
rm 'versionStream/charts/gloo/gloo/defaults.yaml'
rm 'versionStream/charts/jenkins-x/bucketrepo/defaults.yaml'
rm 'versionStream/charts/jenkins-x/bucketrepo/secret-schema.yaml'
rm 'versionStream/charts/jenkins-x/bucketrepo/values.yaml.gotmpl'
rm 'versionStream/charts/jenkins-x/chartmuseum/defaults.yaml'
rm 'versionStream/charts/jenkins-x/chartmuseum/secret-schema.yaml'
rm 'versionStream/charts/jenkins-x/chartmuseum/values.yaml.gotmpl'
rm 'versionStream/charts/jenkins-x/dex/defaults.yaml'
rm 'versionStream/charts/jenkins-x/environment-controller/defaults.yaml'
rm 'versionStream/charts/jenkins-x/exposecontroller-service/defaults.yaml'
rm 'versionStream/charts/jenkins-x/exposecontroller/defaults.yaml'
rm 'versionStream/charts/jenkins-x/external-dns/values.yaml.gotmpl'
rm 'versionStream/charts/jenkins-x/jenkins-x-platform/defaults.yaml'
rm 'versionStream/charts/jenkins-x/jx-build-templates/defaults.yaml'
rm 'versionStream/charts/jenkins-x/jx/defaults.yaml'
rm 'versionStream/charts/jenkins-x/jx/values.yaml'
rm 'versionStream/charts/jenkins-x/jxboot-helmfile-resources/defaults.yaml'
rm 'versionStream/charts/jenkins-x/jxboot-helmfile-resources/secret-schema.yaml'
rm 'versionStream/charts/jenkins-x/jxboot-helmfile-resources/values.yaml.gotmpl'
rm 'versionStream/charts/jenkins-x/jxboot-resources/defaults.yaml'
rm 'versionStream/charts/jenkins-x/knative-build/defaults.yaml'
rm 'versionStream/charts/jenkins-x/lighthouse/defaults.yaml'
rm 'versionStream/charts/jenkins-x/lighthouse/secret-schema.yaml'
rm 'versionStream/charts/jenkins-x/lighthouse/values.yaml.gotmpl'
rm 'versionStream/charts/jenkins-x/nexus/defaults.yaml'
rm 'versionStream/charts/jenkins-x/nexus/secret-schema.yaml'
rm 'versionStream/charts/jenkins-x/nexus/values.yaml.gotmpl'
rm 'versionStream/charts/jenkins-x/prow/defaults.yaml'
rm 'versionStream/charts/jenkins-x/sso-operator/defaults.yaml'
rm 'versionStream/charts/jenkins-x/tekton/defaults.yaml'
rm 'versionStream/charts/jenkins-x/tekton/secret-schema.yaml'
rm 'versionStream/charts/jenkins-x/tekton/values.yaml.gotmpl'
rm 'versionStream/charts/jenkins-x/vault-operator/defaults.yaml'
rm 'versionStream/charts/jenkinsci/jenkins/secret-schema.yaml'
rm 'versionStream/charts/jenkinsci/jenkins/values.yaml.gotmpl'
rm 'versionStream/charts/jetstack/cert-manager/defaults.yaml'
rm 'versionStream/charts/jetstack/cert-manager/values.yaml.gotmpl'
rm 'versionStream/charts/jx-labs/acme/defaults.yaml'
rm 'versionStream/charts/jx-labs/flagger-metrics/defaults.yaml'
rm 'versionStream/charts/jx-labs/istio/defaults.yaml'
rm 'versionStream/charts/jx-labs/jenkins-x-crds/defaults.yaml'
rm 'versionStream/charts/jx-labs/jenkins-x-crds/values.yaml'
rm 'versionStream/charts/jx-labs/jx-git-operator/defaults.yaml'
rm 'versionStream/charts/jx-labs/jxl-boot/defaults.yaml'
rm 'versionStream/charts/jx-labs/pusher-wave/defaults.yaml'
rm 'versionStream/charts/jx-labs/vault-instance/defaults.yaml'
rm 'versionStream/charts/jx3/health-checks-install/defaults.yaml'
rm 'versionStream/charts/jx3/health-checks-install/values.yaml.gotmpl'
rm 'versionStream/charts/jx3/health-checks-jx/defaults.yaml'
rm 'versionStream/charts/jx3/health-checks-jx/values.yaml.gotmpl'
rm 'versionStream/charts/jx3/jenkins-x-crds/defaults.yaml'
rm 'versionStream/charts/jx3/jenkins-x-crds/values.yaml.gotmpl'
rm 'versionStream/charts/jx3/jx-build-controller/defaults.yaml'
rm 'versionStream/charts/jx3/jx-build-controller/values.yaml.gotmpl'
rm 'versionStream/charts/jx3/jx-cli/defaults.yaml'
rm 'versionStream/charts/jx3/jx-kh-check/defaults.yaml'
rm 'versionStream/charts/jx3/jx-kh-check/values.yaml.gotmpl'
rm 'versionStream/charts/jx3/jx-pipelines-visualizer/defaults.yaml'
rm 'versionStream/charts/jx3/jx-pipelines-visualizer/values.yaml.gotmpl'
rm 'versionStream/charts/jx3/jx-preview/defaults.yaml'
rm 'versionStream/charts/jx3/slack/defaults.yaml'
rm 'versionStream/charts/jx3/slack/secret-schema.yaml'
rm 'versionStream/charts/jx3/vault-instance/defaults.yaml'
rm 'versionStream/charts/kuberhealthy/kuberhealthy/defaults.yaml'
rm 'versionStream/charts/kuberhealthy/kuberhealthy/values.yaml.gotmpl'
rm 'versionStream/charts/presslabs/mysql-operator/defaults.yaml'
rm 'versionStream/charts/presslabs/mysql-operator/secret-schema.yaml'
rm 'versionStream/charts/presslabs/mysql-operator/values.yaml'
rm 'versionStream/charts/repositories.yml'
rm 'versionStream/charts/repositories/defaults.yaml'
rm 'versionStream/charts/stable/cert-manager/defaults.yaml'
rm 'versionStream/charts/stable/cluster-autoscaler/defaults.yaml'
rm 'versionStream/charts/stable/cluster-autoscaler/values.yaml.gotmpl'
rm 'versionStream/charts/stable/docker-registry/secret-schema.yaml'
rm 'versionStream/charts/stable/docker-registry/values.yaml.gotmpl'
rm 'versionStream/charts/stable/external-dns/defaults.yaml'
rm 'versionStream/charts/stable/grafana/defaults.yaml'
rm 'versionStream/charts/stable/metrics-server/defaults.yaml'
rm 'versionStream/charts/stable/nginx-ingress/defaults.yaml'
rm 'versionStream/charts/stable/nginx-ingress/values.yaml.gotmpl'
rm 'versionStream/charts/stable/prometheus/defaults.yaml'
rm 'versionStream/charts/stable/velero/defaults.yaml'
rm 'versionStream/charts/stable/velero/values.yaml.gotmpl'
rm 'versionStream/dependency-matrix/matrix.md'
rm 'versionStream/dependency-matrix/matrix.yaml'
rm 'versionStream/docker/README.md'
rm 'versionStream/docker/aquasec/kube-hunter.yml'
rm 'versionStream/docker/banzaicloud/bank-vaults.yml'
rm 'versionStream/docker/banzaicloud/vault-operator.yml'
rm 'versionStream/docker/codercom/code-server.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/helm-annotate.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/helm.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jx-****.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jx-cli.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jx-extsecret.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jx-gitops.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jx-project.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jx-promote.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jx-secret.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs-private/jxl.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs/go-releaser.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs/helm.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio-labs/jxl.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-asciidoctor.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-cf.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-dlang.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-dotnet.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-go-maven.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-go-nodejs.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-go.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-gradle.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-gradle4.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-gradle5-java11.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-gradle5.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-jx.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-machine-learning-gpu.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-machine-learning.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-maven-32.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-maven-graalvm.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-maven-java11.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-maven-nodejs.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-maven.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-newman.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-nodejs.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-nodejs10x.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-nodejs12x.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-nodejs8x.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-php5x.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-php7x.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-python.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-python2.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-python37.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-ruby.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-rust.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-scala.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-swift.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/builder-terraform.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/jx-cli.yml'
rm 'versionStream/docker/gcr.io/jenkinsxio/step-go-releaser.yml'
rm 'versionStream/docker/gcr.io/kaniko-project/executor.yml'
rm 'versionStream/docker/golangci/golangci-lint.yml'
rm 'versionStream/docker/jenkinsxio/jx.yml'
rm 'versionStream/docker/theiaide/theia-full.yml'
rm 'versionStream/docker/vault.yml'
rm 'versionStream/git-operator/README.md'
rm 'versionStream/git-operator/job.yaml'
rm 'versionStream/git-operator/resources/README.md'
rm 'versionStream/git-operator/resources/clusterrole.yaml'
rm 'versionStream/git-operator/resources/clusterrolebinding.yaml'
rm 'versionStream/git-operator/resources/sa.yaml'
rm 'versionStream/git/README.md'
rm 'versionStream/git/github.com/jenkins-x-buildpacks/jenkins-x-classic.yml'
rm 'versionStream/git/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes.yml'
rm 'versionStream/git/github.com/jenkins-x-labs/cloud-resources.yml'
rm 'versionStream/git/github.com/jenkins-x/jenkins-x-boot-config.yml'
rm 'versionStream/git/github.com/jenkins-x/jxr-packs-kubernetes.yml'
rm 'versionStream/jenkins/README.md'
rm 'versionStream/jenkins/job-templates/default.xml.gotmpl'
rm 'versionStream/packages/README.md'
rm 'versionStream/packages/eksctl.yml'
rm 'versionStream/packages/gcloud.yml'
rm 'versionStream/packages/git.yml'
rm 'versionStream/packages/helm.yml'
rm 'versionStream/packages/helm3.yml'
rm 'versionStream/packages/helmfile.yml'
rm 'versionStream/packages/jx-cli.yml'
rm 'versionStream/packages/jx.yml'
rm 'versionStream/packages/jxl.yml'
rm 'versionStream/packages/kubectl.yml'
rm 'versionStream/packages/kustomize.yml'
rm 'versionStream/packages/skaffold.yml'
rm 'versionStream/quickstarts.yml'
rm 'versionStream/schedulers/README.md'
rm 'versionStream/schedulers/default.yaml'
rm 'versionStream/schedulers/environment.yaml'
rm 'versionStream/schedulers/in-repo.yaml'
rm 'versionStream/schedulers/jx-meta-pipeline.yaml'
rm 'versionStream/secrets/README.md'
rm 'versionStream/secrets/gsm/mapping/secret-mappings.yaml'
rm 'versionStream/secrets/vault/mapping/secret-mappings.yaml'
rm 'versionStream/src/Makefile.mk'
rm 'versionStream/src/README.md'
rm 'versionStream/src/base/cluster/namespaces/jx.yaml'
rm 'versionStream/src/base/kustomization.yaml'
rm 'versionStream/src/base/namespaces/jx/lighthouse-config/install-config-cm.yaml'
rm 'versionStream/src/base/namespaces/jx/lighthouse-config/jx-meta-pipeline.yaml'
rm 'versionStream/src/base/namespaces/jx/source-repositories/README.md'
rm 'versionStream/src/fake-secrets.yaml.gotmpl'
rm 'versionStream/src/kustomization.yaml'
rm 'versionStream/src/production/kustomization.yaml'
rm 'versionStream/tests/Makefile'
rm 'versionStream/tests/go.mod'
rm 'versionStream/tests/go.sum'
rm 'versionStream/tests/secret_schema_test.go'
rm 'versionStream/tests/test_data/expected/jenkins-docker-cfg/config.json/docker-aks.json'
rm 'versionStream/tests/test_data/expected/jenkins-docker-cfg/config.json/docker-aws.json'
rm 'versionStream/tests/test_data/expected/jenkins-docker-cfg/config.json/docker-eks.json'
rm 'versionStream/tests/test_data/expected/jenkins-docker-cfg/config.json/docker-gke.json'
rm 'versionStream/tests/test_data/expected/jenkins-docker-cfg/config.json/docker-minikube.json'
rm 'versionStream/tests/test_data/expected/jenkins-maven-settings/settings.xml/bucketrepo.xml'
rm 'versionStream/tests/test_data/expected/jenkins-maven-settings/settings.xml/nexus.xml'
rm 'versionStream/tests/test_data/expected/jenkins-maven-settings/settings.xml/none.xml'
rm 'versionStream/tests/test_data/jx-requirements.yml'
tailing logs of pods in namespace :
jx-test-collector is now listening port 8080
ignoring secret jx-boot entry username
adding mask of secret jx-boot entry password 
ignoring secret jx-boot entry url
adding mask of secret tekton-container-registry-auth entry .dockerconfigjson 
adding mask of secret jenkins-docker-cfg entry config.json 
adding mask of secret jenkins-maven-settings entry settings-security.xml 
adding mask of secret jenkins-maven-settings entry settings.xml 
adding mask of secret jenkins-release-gpg entry pubring.gpg 
ignoring secret jenkins-x-chartmuseum entry BASIC_AUTH_USER
adding mask of secret jenkins-x-chartmuseum entry BASIC_AUTH_PASS 
adding mask of secret jx-basic-auth-htpasswd entry auth 
adding mask of secret jx-basic-auth-user-password entry username 
adding mask of secret jx-basic-auth-user-password entry password 
adding mask of secret jx-pipeline-git-github-github entry username 
adding mask of secret lighthouse-hmac-token entry hmac 
ignoring secret jx-boot entry url
ignoring secret jx-boot entry username
I1111 13:20:44.376637       1 request.go:645] Throttling request took 1.10141068s, request: GET:https://10.11.240.1:443/api/v1/namespaces/kuberhealthy/pods/jx-pod-status-1605099551/log?container=main&follow=true
I1111 13:20:54.378126       1 request.go:645] Throttling request took 10.30201011s, request: GET:https://10.11.240.1:443/api/v1/namespaces/jx/pods/lighthouse-foghorn-55c8559447-97554/log?container=lighthouse-foghorn&follow=true
WARNING: Error opening stream to jx/lighthouse-keeper-64955449b9-2g59f: lighthouse-keeper
I1111 13:21:04.472679       1 request.go:645] Throttling request took 19.298992752s, request: GET:https://10.11.240.1:443/api/v1/namespaces/kube-system/pods/kube-proxy-gke-****-tekton-default-pool-154aeb80-pmxj/log?container=kube-proxy&follow=true
WARNING: Error opening stream to jx/bucketrepo-bucketrepo-59846fdf9c-rj4lr: bucketrepo
WARNING: Error opening stream to jx-staging/nodey536-nodey536-558695b556-266sn: nodey536
WARNING: Error opening stream to jx-git-operator/jx-install-1605100871: jx-install
WARNING: Error opening stream to jx/jx-bot-token-1605100871: jx-bot-token
WARNING: Error opening stream to jx/jx-webhook-1605100871: jx-webhook
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605100871: main
WARNING: Error opening stream to jx-git-operator/jx-install-1605100961: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605100961: jx-webhook
WARNING: Error opening stream to jx/jx-bot-token-1605100961: jx-bot-token
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605100991: main
WARNING: Error opening stream to kuberhealthy/check-reaper-1605101040-vzrbj: check-reaper
WARNING: Error opening stream to kuberhealthy/jx-pod-status-1605101051: main
WARNING: Error opening stream to jx-git-operator/jx-install-1605101051: jx-install
WARNING: Error opening stream to kuberhealthy/daemonset-1605101051: main
WARNING: Error opening stream to jx/jx-bot-token-1605101051: jx-bot-token
WARNING: Error opening stream to jx/jx-webhook-1605101052: jx-webhook
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605101051-1605101058-5mz22: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605101051-1605101058-h8rgq: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605101051-1605101058-mz2g5: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605101051-1605101058-xqqzw: sleep
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605101111: main
WARNING: Error opening stream to kuberhealthy/jx-secrets-1605101112: main
about to run: git add * in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to jx-git-operator/jx-install-1605101141: jx-install
WARNING: Error opening stream to jx/jx-bot-token-1605101141: jx-bot-token
WARNING: Error opening stream to jx/jx-webhook-1605101141: jx-webhook
about to run: git status -s in dir /tmp/jx-test-collector-155602160
A  logs/jx-git-operator/jx-boot/jx-boot-286c8077-c42d-409e-a5dc-0b094d2d88d2-szw7x/git-clone.log
A  logs/jx-git-operator/jx-boot/jx-boot-286c8077-c42d-409e-a5dc-0b094d2d88d2-szw7x/job.log
A  logs/jx-git-operator/jx-git-operator/jx-git-operator-87b45d98f-qx8zv/jx-git-operator.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100241/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100331/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100421/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100511/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100601/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100691/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100781/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100871/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605100961/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605101051/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605101141/jx-install.log
AM logs/jx-staging/bdd-gh-1602679032-bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-59944d755d-wdsx4/bdd-gh-1602679032.log
A  logs/jx-staging/nodey536-nodey536/nodey536-nodey536-558695b556-266sn/nodey536.log
AM logs/jx-staging/nodey536-nodey536/nodey536-nodey536-76cfc5958f-hjcgd/nodey536.log
A  logs/jx/Helm/jx-pipelines-visualizer-f69bd466c-8628v/jx-pipelines-visualizer.log
A  logs/jx/bucketrepo-bucketrepo/bucketrepo-bucketrepo-59846fdf9c-rj4lr/bucketrepo.log
AM logs/jx/chartmuseum/jenkins-x-chartmuseum-844cddb458-2mnfm/chartmuseum.log
A  logs/jx/gcactivities/jxboot-helmfile-resources-gcactivities-1605096000-tk6zt/gcactivities.log
A  logs/jx/gcactivities/jxboot-helmfile-resources-gcactivities-1605097800-lb8xh/gcactivities.log
A  logs/jx/gcpods/jxboot-helmfile-resources-gcpods-1605096000-86k44/gcpods.log
A  logs/jx/gcpods/jxboot-helmfile-resources-gcpods-1605097800-zmq7w/gcpods.log
A  logs/jx/jx-build-controller/jx-build-controller-c85865f96-7dshs/jx-build-controller.log
A  logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605099600-pxf66/jx-preview-gc-jobs.log
A  logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605100200-4c8k2/jx-preview-gc-jobs.log
A  logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605100800-2m6sg/jx-preview-gc-jobs.log
AM logs/jx/jx-test-collector/jx-test-collector-5bd8c76fdf-h78z2/jx-test-collector.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100241/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100331/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100421/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100511/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100601/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100691/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100781/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100871/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605100961/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605101051/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605101141/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100241/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100331/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100421/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100511/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100601/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100691/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100781/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100871/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605100961/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605101052/jx-webhook.log
A  logs/jx/lighthouse-foghorn/lighthouse-foghorn-55c8559447-97554/lighthouse-foghorn.log
A  logs/jx/lighthouse-gc-jobs/lighthouse-gc-jobs-1605096000-fmdnm/lighthouse-gc-jobs.log
A  logs/jx/lighthouse-gc-jobs/lighthouse-gc-jobs-1605097800-qvn2g/lighthouse-gc-jobs.log
A  logs/jx/lighthouse-gc-jobs/lighthouse-gc-jobs-1605099600-xbm9d/lighthouse-gc-jobs.log
A  logs/jx/lighthouse-keeper/lighthouse-keeper-64955449b9-2g59f/lighthouse-keeper.log
A  logs/jx/lighthouse-keeper/lighthouse-keeper-6c7b89b4c5-gsswn/lighthouse-keeper.log
A  logs/jx/lighthouse-tekton-controller/lighthouse-tekton-controller-55665cdd4f-9xlbm/lighthouse-tekton-controller.log
A  logs/jx/lighthouse-webhooks/lighthouse-webhooks-859b6fffb6-xdrrj/lighthouse-webhooks.log
A  logs/jx/nexus/nexus-nexus-754698448d-vtwtw/nexus.log
A  logs/kube-system/event-exporter-gke-8489df9489-4nkwt/event-exporter.log
A  logs/kube-system/event-exporter-gke-8489df9489-4nkwt/prometheus-to-sd-exporter.log
A  logs/kube-system/fluentd-gke-284vt/fluentd-gcp.log
A  logs/kube-system/fluentd-gke-284vt/prometheus-to-sd-exporter.log
A  logs/kube-system/fluentd-gke-822w2/fluentd-gcp.log
A  logs/kube-system/fluentd-gke-822w2/prometheus-to-sd-exporter.log
A  logs/kube-system/fluentd-gke-bh4t6/fluentd-gcp.log
A  logs/kube-system/fluentd-gke-bh4t6/prometheus-to-sd-exporter.log
A  logs/kube-system/fluentd-gke-scaler-cd4d654d7-d8pf7/fluentd-gke-scaler.log
A  logs/kube-system/fluentd-gke-v6gsx/fluentd-gcp.log
A  logs/kube-system/fluentd-gke-v6gsx/prometheus-to-sd-exporter.log
AM logs/kube-system/gke-metadata-server-8fjjb/gke-metadata-server.log
A  logs/kube-system/gke-metadata-server-gvh82/gke-metadata-server.log
A  logs/kube-system/gke-metadata-server-tkqwz/gke-metadata-server.log
A  logs/kube-system/gke-metadata-server-vxk9q/gke-metadata-server.log
A  logs/kube-system/gke-metrics-agent-6tc8t/gke-metrics-agent.log
A  logs/kube-system/gke-metrics-agent-md5kj/gke-metrics-agent.log
A  logs/kube-system/gke-metrics-agent-tfvsd/gke-metrics-agent.log
A  logs/kube-system/gke-metrics-agent-z92tn/gke-metrics-agent.log
A  logs/kube-system/kube-dns-7c976ddbdb-4wz5q/dnsmasq.log
A  logs/kube-system/kube-dns-7c976ddbdb-4wz5q/kubedns.log
A  logs/kube-system/kube-dns-7c976ddbdb-4wz5q/prometheus-to-sd.log
A  logs/kube-system/kube-dns-7c976ddbdb-4wz5q/sidecar.log
A  logs/kube-system/kube-dns-7c976ddbdb-wn7jq/dnsmasq.log
A  logs/kube-system/kube-dns-7c976ddbdb-wn7jq/kubedns.log
A  logs/kube-system/kube-dns-7c976ddbdb-wn7jq/prometheus-to-sd.log
A  logs/kube-system/kube-dns-7c976ddbdb-wn7jq/sidecar.log
A  logs/kube-system/kube-dns-autoscaler-645f7d66cf-w2rb2/autoscaler.log
A  logs/kube-system/kube-proxy-gke-****-tekton-default-pool-154aeb80-ccfi/kube-proxy.log
A  logs/kube-system/kube-proxy-gke-****-tekton-default-pool-154aeb80-n21q/kube-proxy.log
A  logs/kube-system/kube-proxy-gke-****-tekton-default-pool-154aeb80-pmxj/kube-proxy.log
A  logs/kube-system/kube-proxy-gke-****-tekton-nap-n1-standard--0a7ecf20-446q/kube-proxy.log
A  logs/kube-system/l7-default-backend-678889f899-bt2ll/default-http-backend.log
A  logs/kube-system/metrics-server-v0.3.6-64655c969-qt5sn/metrics-server-nanny.log
A  logs/kube-system/metrics-server-v0.3.6-64655c969-qt5sn/metrics-server.log
A  logs/kube-system/netd-b9wc8/install-cni.log
A  logs/kube-system/netd-b9wc8/netd.log
A  logs/kube-system/netd-nvnsl/install-cni.log
A  logs/kube-system/netd-nvnsl/netd.log
A  logs/kube-system/netd-trxpc/install-cni.log
